CRITICAL - 2022-06-03 20:17:45 --> Trying to get property 'id' of non-object
#0 D:\laragon\www\aodsab\app\Views\news\create.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\laragon\\www\\...', 13, Array)
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#4 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-06-03 20:24:22 --> syntax error, unexpected '(', expecting ';'
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:29:26 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:31:11 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'econimioa', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:34:17 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'econimioa', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:34:21 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'econimioa', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:40:09 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:40:27 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:40:31 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:44:17 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:44:24 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:44:28 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', '', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:45:20 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', 'econimioa', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\CategoriaController.php(37): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\CategoriaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\CategoriaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:47:53 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('nombre', 'nombre', NULL, Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\StaffController.php(26): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\StaffController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\StaffController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:49:54 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:50:28 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:50:56 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:51:00 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
CRITICAL - 2022-06-03 21:52:32 --> min_lengt is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('min_lengt')
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(157): CodeIgniter\Validation\Validation->processRules('bio', 'bio', 'Pol\xC3\xADtica', Array, Array)
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Controller.php(160): CodeIgniter\Validation\Validation->run()
#3 D:\laragon\www\aodsab\app\Controllers\PeriodistaController.php(38): CodeIgniter\Controller->validate(Array)
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\PeriodistaController->create()
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\PeriodistaController))
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#9 {main}
